date,ip_growth
2013-02-01,0.764
2013-03-01,-0.094
2013-04-01,-0.377
2013-05-01,0.189
2013-06-01,0.566
2013-07-01,0.471
2013-08-01,0.565
2013-09-01,0.280
2013-10-01,0.558
2013-11-01,0.835
2013-12-01,0.554
2014-01-01,-0.276
2014-02-01,-0.460
2014-03-01,0.827
2014-04-01,0.727
2014-05-01,0.620
2014-06-01,0.620
2014-07-01,0.229
2014-08-01,0.228
2014-09-01,-0.114
2014-10-01,0.456
2014-11-01,0.455
2014-12-01,-0.342
2015-01-01,-0.454
2015-02-01,0.000
2015-03-01,-0.227
2015-04-01,-0.455
2015-05-01,-0.114
2015-06-01,-0.342
2015-07-01,0.227
2015-08-01,0.114
2015-09-01,-0.228
2015-10-01,0.114
2015-11-01,-0.570
2015-12-01,-0.685
2016-01-01,-0.571
2016-02-01,0.000
2016-03-01,-0.114
2016-04-01,0.000
2016-05-01,-0.229
2016-06-01,0.343
2016-07-01,-0.114
2016-08-01,0.572
2016-09-01,0.457
2016-10-01,0.228
2016-11-01,0.681
2016-12-01,0.454
2017-01-01,-0.112
2017-02-01,0.000
2017-03-01,-0.447
2017-04-01,0.894
2017-05-01,0.000
2017-06-01,0.335
2017-07-01,0.446
2017-08-01,0.334
2017-09-01,-0.111
2017-10-01,1.116
2017-11-01,0.218
2017-12-01,0.327
2018-01-01,0.978
2018-02-01,1.086
2018-03-01,-0.317
2018-04-01,0.634
2018-05-01,0.211
2018-06-01,0.105
2018-07-01,0.631
2018-08-01,0.420
2018-09-01,0.209
2018-10-01,-0.104
2018-11-01,-0.104
2018-12-01,-0.630
2019-01-01,-0.314
2019-02-01,0.105
2019-03-01,0.104
2019-04-01,-0.416
2019-05-01,-0.208
2019-06-01,0.313
2019-07-01,-0.104
2019-08-01,0.208
2019-09-01,-0.312
2019-10-01,0.104
2019-11-01,-0.103
2019-12-01,-0.309
2020-01-01,0.309
2020-02-01,-0.621
2020-03-01,-5.451
2020-04-01,-12.726
2020-05-01,1.361
2020-06-01,5.688
2020-07-01,3.469
2020-08-01,0.829
2020-09-01,0.196
2020-10-01,0.978
2020-11-01,0.880
2020-12-01,1.157
2021-01-01,0.871
2021-02-01,-2.640
2021-03-01,2.521
2021-04-01,0.739
2021-05-01,0.922
2021-06-01,0.275
2021-07-01,0.365
2021-08-01,-0.272
2021-09-01,-1.270
2021-10-01,1.467
2021-11-01,0.543
2021-12-01,0.265
2022-01-01,1.435
2022-02-01,0.794
2022-03-01,0.163
2022-04-01,0.971
2022-05-01,-0.105
2022-06-01,0.209
2022-07-01,-0.314
2022-08-01,-0.313
2022-09-01,-0.209
2022-10-01,-0.105
2022-11-01,0.210
2022-12-01,-0.523
2023-01-01,-0.939
2023-02-01,0.211
2023-03-01,0.422
2023-04-01,0.105
2023-05-01,-0.210
2023-06-01,0.420
2023-07-01,1.030
2023-08-01,0.101
2023-09-01,-0.202
2023-10-01,0.406
2023-11-01,0.203
2023-12-01,0.101
2024-01-01,-0.505
2024-02-01,0.101
2024-03-01,0.203
2024-04-01,-0.101
2024-05-01,0.405
2024-06-01,-0.101
2024-07-01,0.304
2024-08-01,-0.203
2024-09-01,-0.101
2024-10-01,0.609
2024-11-01,-0.203
2024-12-01,-0.101
